x_pixel,y_pixel
393,747
396,747
399,747
401,747
404,747
407,747
409,747
412,747
415,747
417,747
420,747
425,747
427,747
429,747
431,747
433,747
435,747
437,747
452,747
454,747
456,747
461,747
463,747
468,747
478,747
487,747
489,747
496,747
506,747
508,747
509,747
510,747
512,747
514,747
516,747
517,747
519,747
520,747
522,747
524,747
525,747
527,747
528,747
530,747
531,747
533,747
535,747
536,747
538,747
540,747
541,747
543,747
545,747
546,747
548,747
549,747
550,747
552,747
554,747
556,747
557,747
558,747
560,747
562,747
564,747
565,747
567,747
569,747
571,747
572,747
574,747
576,747
577,747
579,747
580,747
582,747
583,747
584,747
586,747
588,747
590,747
592,747
593,747
595,747
596,747
598,747
599,747
600,747
602,747
603,747
605,747
606,747
607,747
609,747
610,747
612,747
614,747
616,747
618,747
620,747
622,747
624,747
625,747
627,747
629,747
631,747
633,747
635,747
636,747
638,747
640,747
641,747
643,747
644,747
646,747
647,747
649,747
651,747
653,747
654,747
656,747
658,747
660,747
661,747
663,747
665,747
667,747
669,747
670,747
672,747
674,747
676,747
677,747
679,747
680,747
682,747
684,747
686,747
688,747
690,747
691,747
693,747
175,748
178,748
180,748
182,748
184,748
186,748
188,748
190,748
192,748
193,748
195,748
197,748
199,748
201,748
203,748
205,748
206,748
208,748
209,748
211,748
212,748
214,748
216,748
218,748
219,748
221,748
223,748
224,748
225,748
227,748
228,748
230,748
231,748
233,748
234,748
236,748
238,748
239,748
240,748
242,748
243,748
245,748
246,748
247,748
248,748
250,748
252,748
253,748
254,748
255,748
257,748
258,748
260,748
262,748
264,748
265,748
266,748
267,748
269,748
270,748
272,748
273,748
274,748
275,748
277,748
279,748
286,748
288,748
293,748
296,748
298,748
301,748
304,748
310,748
318,748
320,748
322,748
324,748
333,748
335,748
339,748
341,748
343,748
345,748
354,748
364,748
370,748
375,748
380,748
382,748
385,748
387,748
391,748
394,748
397,748
400,748
403,748
406,748
410,748
414,748
419,748
422,748
438,748
440,748
442,748
444,748
446,748
448,748
450,748
457,748
459,748
464,748
466,748
471,748
473,748
475,748
481,748
483,748
485,748
492,748
499,748
502,748
505,748
507,748
509,748
511,748
512,748
513,748
514,748
515,748
517,748
518,748
520,748
521,748
522,748
523,748
525,748
526,748
528,748
529,748
531,748
532,748
534,748
535,748
537,748
538,748
539,748
541,748
542,748
543,748
544,748
546,748
547,748
549,748
551,748
552,748
553,748
555,748
557,748
559,748
561,748
562,748
564,748
566,748
567,748
568,748
570,748
572,748
573,748
575,748
577,748
578,748
580,748
581,748
583,748
585,748
586,748
587,748
589,748
590,748
591,748
593,748
594,748
596,748
597,748
599,748
601,748
603,748
604,748
606,748
608,748
610,748
611,748
613,748
614,748
616,748
617,748
619,748
621,748
622,748
624,748
626,748
627,748
629,748
630,748
631,748
632,748
634,748
636,748
637,748
639,748
641,748
642,748
644,748
645,748
647,748
648,748
650,748
651,748
653,748
655,748
657,748
658,748
660,748
662,748
664,748
665,748
667,748
668,748
670,748
672,748
673,748
675,748
677,748
678,748
680,748
682,748
684,748
685,748
687,748
688,748
690,748
692,748
694,748
696,748
173,749
176,749
178,749
180,749
182,749
184,749
186,749
188,749
190,749
191,749
193,749
195,749
196,749
198,749
200,749
201,749
203,749
204,749
206,749
208,749
210,749
212,749
213,749
214,749
215,749
217,749
219,749
220,749
222,749
224,749
226,749
228,749
229,749
231,749
232,749
234,749
235,749
237,749
238,749
240,749
241,749
243,749
244,749
246,749
248,749
249,749
250,749
251,749
253,749
255,749
256,749
258,749
260,749
261,749
263,749
265,749
267,749
269,749
271,749
273,749
275,749
276,749
278,749
280,749
282,749
284,749
291,749
306,749
309,749
312,749
314,749
316,749
326,749
328,749
330,749
336,749
346,749
348,749
350,749
352,749
355,749
357,749
359,749
361,749
363,749
366,749
368,749
372,749
374,749
377,749
379,749
383,749
388,749
390,749
393,749
396,749
399,749
402,749
405,749
408,749
411,749
415,749
417,749
421,749
424,749
426,749
428,749
430,749
432,749
434,749
436,749
452,749
454,749
461,749
468,749
477,749
487,749
490,749
494,749
497,749
506,749
508,749
509,749
511,749
513,749
515,749
516,749
518,749
519,749
521,749
523,749
524,749
526,749
527,749
529,749
531,749
533,749
534,749
536,749
537,749
539,749
540,749
542,749
544,749
545,749
547,749
549,749
550,749
552,749
554,749
555,749
556,749
558,749
559,749
560,749
562,749
563,749
565,749
567,749
569,749
570,749
571,749
573,749
574,749
575,749
576,749
578,749
579,749
581,749
583,749
584,749
587,749
588,749
590,749
592,749
594,749
595,749
597,749
599,749
600,749
601,749
602,749
604,749
605,749
607,749
608,749
609,749
611,749
612,749
614,749
615,749
617,749
618,749
620,749
621,749
623,749
624,749
626,749
628,749
630,749
632,749
633,749
635,749
637,749
638,749
640,749
642,749
644,749
646,749
648,749
649,749
651,749
652,749
654,749
655,749
657,749
659,749
661,749
663,749
665,749
666,749
668,749
670,749
671,749
673,749
675,749
676,749
678,749
680,749
681,749
683,749
685,749
686,749
688,749
690,749
691,749
693,749
695,749
698,749
172,750
174,750
176,750
178,750
180,750
182,750
184,750
186,750
188,750
189,750
191,750
193,750
195,750
197,750
199,750
201,750
203,750
205,750
207,750
209,750
210,750
211,750
213,750
215,750
216,750
218,750
220,750
221,750
222,750
223,750
225,750
226,750
227,750
229,750
230,750
232,750
233,750
235,750
236,750
238,750
239,750
241,750
242,750
244,750
246,750
248,750
250,750
252,750
253,750
255,750
257,750
258,750
259,750
261,750
262,750
263,750
264,750
266,750
267,750
268,750
270,750
271,750
272,750
274,750
276,750
277,750
279,750
289,750
294,750
297,750
300,750
302,750
304,750
318,750
320,750
322,750
324,750
331,750
333,750
337,750
339,750
341,750
343,750
353,750
360,750
365,750
369,750
371,750
375,750
378,750
381,750
384,750
386,750
389,750
392,750
395,750
398,750
401,750
404,750
407,750
410,750
413,750
418,750
423,750
429,750
437,750
439,750
441,750
443,750
445,750
447,750
449,750
456,750
459,750
463,750
466,750
470,750
472,750
474,750
479,750
481,750
483,750
500,750
503,750
505,750
507,750
509,750
510,750
512,750
513,750
515,750
517,750
519,750
520,750
522,750
524,750
525,750
527,750
528,750
530,750
531,750
532,750
534,750
535,750
537,750
538,750
540,750
541,750
543,750
545,750
546,750
548,750
550,750
551,750
553,750
555,750
557,750
559,750
561,750
563,750
564,750
565,750
566,750
568,750
569,750
571,750
572,750
574,750
576,750
578,750
580,750
581,750
583,750
585,750
586,750
588,750
589,750
591,750
592,750
593,750
595,750
597,750
598,750
600,750
602,750
604,750
606,750
608,750
610,750
612,750
613,750
615,750
616,750
618,750
619,750
621,750
622,750
624,750
625,750
627,750
628,750
629,750
631,750
633,750
634,750
635,750
637,750
639,750
640,750
642,750
643,750
645,750
646,750
648,750
650,750
652,750
654,750
656,750
658,750
659,750
660,750
662,750
663,750
665,750
667,750
669,750
671,750
673,750
674,750
676,750
678,750
680,750
682,750
683,750
685,750
687,750
689,750
691,750
693,750
694,750
696,750
698,750
701,750
170,751
174,751
176,751
178,751
180,751
182,751
184,751
186,751
188,751
190,751
192,751
194,751
196,751
198,751
199,751
201,751
202,751
204,751
206,751
207,751
208,751
210,751
212,751
214,751
216,751
217,751
218,751
220,751
222,751
224,751
225,751
227,751
228,751
230,751
231,751
233,751
234,751
236,751
237,751
239,751
240,751
242,751
243,751
245,751
246,751
247,751
249,751
250,751
251,751
253,751
254,751
255,751
256,751
258,751
260,751
261,751
263,751
265,751
267,751
269,751
270,751
272,751
273,751
275,751
277,751
279,751
281,751
283,751
286,751
306,751
308,751
310,751
312,751
314,751
316,751
326,751
328,751
334,751
344,751
346,751
348,751
350,751
355,751
357,751
359,751
362,751
364,751
367,751
372,751
374,751
377,751
380,751
382,751
386,751
390,751
393,751
397,751
400,751
405,751
408,751
411,751
414,751
416,751
419,751
421,751
425,751
427,751
431,751
433,751
435,751
450,751
452,751
454,751
458,751
462,751
468,751
476,751
485,751
487,751
489,751
491,751
493,751
495,751
498,751
506,751
508,751
510,751
511,751
513,751
514,751
516,751
517,751
518,751
520,751
521,751
522,751
523,751
525,751
526,751
528,751
529,751
531,751
533,751
534,751
536,751
538,751
539,751
541,751
542,751
543,751
544,751
546,751
547,751
548,751
549,751
551,751
552,751
553,751
555,751
556,751
557,751
559,751
560,751
561,751
562,751
564,751
566,751
567,751
569,751
571,751
573,751
575,751
576,751
578,751
579,751
581,751
582,751
584,751
585,751
587,751
589,751
590,751
592,751
594,751
595,751
596,751
598,751
599,751
601,751
602,751
604,751
605,751
606,751
607,751
609,751
610,751
612,751
614,751
616,751
618,751
620,751
622,751
623,751
625,751
626,751
628,751
630,751
631,751
633,751
635,751
636,751
638,751
640,751
641,751
643,751
644,751
646,751
648,751
649,751
651,751
653,751
654,751
656,751
657,751
659,751
661,751
663,751
664,751
666,751
667,751
669,751
670,751
672,751
674,751
676,751
677,751
679,751
680,751
682,751
684,751
686,751
687,751
689,751
690,751
692,751
694,751
696,751
698,751
700,751
168,752
171,752
172,752
174,752
176,752
178,752
180,752
182,752
184,752
186,752
187,752
189,752
191,752
193,752
195,752
196,752
198,752
200,752
202,752
204,752
205,752
207,752
209,752
210,752
211,752
213,752
214,752
215,752
218,752
219,752
221,752
222,752
223,752
225,752
226,752
228,752
229,752
231,752
232,752
234,752
235,752
237,752
238,752
240,752
241,752
243,752
244,752
246,752
248,752
250,752
252,752
254,752
256,752
258,752
259,752
261,752
262,752
264,752
265,752
266,752
268,752
270,752
271,752
273,752
274,752
275,752
276,752
278,752
280,752
284,752
288,752
291,752
293,752
295,752
298,752
300,752
303,752
318,752
321,752
323,752
329,752
331,752
335,752
337,752
339,752
341,752
351,752
353,752
366,752
369,752
371,752
375,752
379,752
383,752
385,752
388,752
391,752
394,752
396,752
399,752
402,752
404,752
407,752
410,752
413,752
417,752
422,752
428,752
434,752
437,752
439,752
441,752
443,752
445,752
447,752
456,752
460,752
464,752
466,752
470,752
473,752
477,752
479,752
481,752
484,752
501,752
503,752
505,752
507,752
508,752
509,752
511,752
512,752
514,752
515,752
517,752
519,752
521,752
523,752
524,752
526,752
527,752
529,752
530,752
532,752
533,752
535,752
536,752
537,752
539,752
540,752
542,752
544,752
545,752
547,752
549,752
551,752
553,752
554,752
556,752
558,752
560,752
562,752
564,752
565,752
567,752
569,752
570,752
572,752
573,752
574,752
576,752
577,752
579,752
580,752
582,752
583,752
585,752
586,752
587,752
588,752
590,752
591,752
593,752
595,752
597,752
599,752
600,752
602,752
603,752
605,752
607,752
608,752
610,752
611,752
613,752
614,752
616,752
617,752
619,752
620,752
621,752
623,752
625,752
627,752
628,752
630,752
632,752
633,752
635,752
637,752
638,752
639,752
641,752
643,752
645,752
647,752
649,752
650,752
652,752
654,752
655,752
657,752
659,752
661,752
662,752
664,752
666,752
668,752
670,752
671,752
673,752
675,752
677,752
678,752
680,752
682,752
683,752
685,752
687,752
688,752
690,752
692,752
693,752
695,752
697,752
699,752
702,752
167,753
169,753
172,753
174,753
176,753
178,753
180,753
182,753
184,753
186,753
188,753
190,753
192,753
193,753
195,753
197,753
198,753
200,753
201,753
203,753
205,753
206,753
208,753
209,753
211,753
212,753
214,753
216,753
217,753
219,753
220,753
222,753
224,753
226,753
227,753
229,753
231,753
233,753
235,753
236,753
238,753
239,753
241,753
242,753
244,753
245,753
247,753
248,753
249,753
251,753
252,753
253,753
255,753
256,753
257,753
259,753
260,753
262,753
263,753
265,753
267,753
268,753
269,753
271,753
273,753
276,753
277,753
279,753
281,753
286,753
304,753
306,753
308,753
310,753
312,753
314,753
316,753
320,753
325,753
327,753
332,753
342,753
344,753
346,753
348,753
350,753
354,753
356,753
358,753
360,753
362,753
364,753
367,753
370,753
373,753
376,753
378,753
381,753
386,753
389,753
392,753
397,753
401,753
405,753
409,753
414,753
418,753
420,753
423,753
425,753
427,753
430,753
432,753
448,753
450,753
452,753
454,753
462,753
468,753
472,753
475,753
487,753
490,753
493,753
496,753
499,753
505,753
507,753
509,753
510,753
512,753
513,753
515,753
516,753
517,753
518,753
519,753
520,753
522,753
524,753
525,753
527,753
528,753
530,753
531,753
533,753
534,753
536,753
538,753
540,753
541,753
543,753
545,753
546,753
548,753
549,753
550,753
552,753
554,753
556,753
557,753
559,753
560,753
562,753
563,753
565,753
567,753
568,753
570,753
571,753
573,753
575,753
577,753
578,753
580,753
582,753
584,753
586,753
588,753
590,753
592,753
593,753
594,753
596,753
597,753
598,753
600,753
602,753
604,753
605,753
607,753
609,753
611,753
612,753
614,753
615,753
617,753
618,753
620,753
622,753
623,753
625,753
626,753
628,753
629,753
631,753
633,753
634,753
636,753
638,753
640,753
641,753
643,753
644,753
646,753
647,753
648,753
650,753
651,753
653,753
655,753
657,753
658,753
660,753
662,753
664,753
665,753
667,753
668,753
670,753
672,753
673,753
674,753
676,753
678,753
680,753
681,753
683,753
684,753
686,753
688,753
690,753
691,753
693,753
695,753
696,753
698,753
700,753
702,753
704,753
165,754
168,754
170,754
172,754
174,754
176,754
178,754
180,754
182,754
184,754
186,754
188,754
190,754
191,754
193,754
194,754
196,754
198,754
199,754
201,754
203,754
204,754
206,754
207,754
209,754
211,754
213,754
215,754
217,754
218,754
220,754
221,754
223,754
224,754
225,754
227,754
229,754
230,754
232,754
233,754
234,754
236,754
237,754
239,754
240,754
242,754
243,754
245,754
246,754
248,754
250,754
251,754
253,754
254,754
256,754
258,754
260,754
261,754
263,754
264,754
266,754
267,754
269,754
270,754
272,754
273,754
274,754
275,754
277,754
278,754
280,754
283,754
289,754
292,754
296,754
298,754
301,754
318,754
323,754
329,754
333,754
335,754
337,754
339,754
347,754
352,754
361,754
365,754
368,754
372,754
375,754
380,754
383,754
385,754
388,754
391,754
394,754
396,754
399,754
402,754
404,754
407,754
411,754
413,754
416,754
421,754
426,754
429,754
433,754
435,754
437,754
439,754
441,754
443,754
445,754
456,754
458,754
460,754
465,754
470,754
477,754
480,754
482,754
484,754
502,754
504,754
506,754
508,754
510,754
511,754
513,754
514,754
516,754
518,754
520,754
521,754
522,754
523,754
525,754
526,754
528,754
530,754
532,754
533,754
535,754
536,754
537,754
538,754
539,754
541,754
542,754
543,754
544,754
546,754
547,754
549,754
551,754
552,754
554,754
555,754
557,754
558,754
560,754
561,754
563,754
564,754
566,754
567,754
569,754
571,754
572,754
574,754
575,754
576,754
578,754
580,754
581,754
583,754
584,754
585,754
587,754
589,754
590,754
591,754
593,754
595,754
597,754
599,754
600,754
601,754
603,754
605,754
606,754
608,754
609,754
610,754
612,754
613,754
615,754
616,754
618,754
619,754
621,754
623,754
624,754
626,754
627,754
629,754
630,754
631,754
633,754
635,754
636,754
638,754
639,754
641,754
642,754
644,754
645,754
647,754
649,754
651,754
652,754
654,754
655,754
656,754
658,754
659,754
661,754
662,754
664,754
666,754
668,754
669,754
671,754
673,754
675,754
676,754
678,754
679,754
681,754
683,754
685,754
686,754
688,754
689,754
691,754
693,754
695,754
697,754
699,754
701,754
703,754
705,754
707,754
163,755
166,755
168,755
170,755
172,755
174,755
176,755
178,755
180,755
182,755
184,755
185,755
187,755
189,755
191,755
193,755
195,755
196,755
198,755
200,755
202,755
203,755
205,755
207,755
208,755
210,755
211,755
212,755
214,755
215,755
216,755
218,755
219,755
221,755
222,755
224,755
226,755
227,755
228,755
230,755
231,755
233,755
235,755
237,755
238,755
240,755
241,755
243,755
244,755
246,755
248,755
249,755
251,755
252,755
254,755
255,755
257,755
258,755
259,755
261,755
262,755
264,755
265,755
267,755
269,755
271,755
272,755
274,755
276,755
278,755
281,755
284,755
286,755
294,755
302,755
304,755
307,755
309,755
312,755
314,755
316,755
320,755
324,755
326,755
330,755
340,755
342,755
344,755
346,755
349,755
353,755
355,755
357,755
359,755
363,755
369,755
373,755
377,755
379,755
382,755
386,755
389,755
392,755
395,755
398,755
401,755
405,755
408,755
410,755
414,755
417,755
419,755
422,755
424,755
430,755
446,755
448,755
450,755
453,755
462,755
466,755
468,755
473,755
475,755
486,755
488,755
490,755
492,755
495,755
498,755
505,755
507,755
508,755
509,755
511,755
512,755
514,755
515,755
517,755
519,755
521,755
523,755
524,755
526,755
527,755
529,755
530,755
531,755
533,755
534,755
536,755
539,755
540,755
542,755
544,755
545,755
547,755
548,755
550,755
551,755
553,755
554,755
556,755
558,755
559,755
561,755
562,755
564,755
565,755
567,755
568,755
569,755
570,755
572,755
573,755
575,755
577,755
578,755
579,755
581,755
582,755
584,755
586,755
587,755
588,755
590,755
592,755
594,755
595,755
596,755
598,755
600,755
602,755
603,755
604,755
606,755
607,755
609,755
611,755
613,755
614,755
616,755
617,755
619,755
620,755
621,755
622,755
624,755
625,755
627,755
629,755
631,755
632,755
634,755
636,755
637,755
639,755
641,755
643,755
645,755
647,755
648,755
650,755
652,755
653,755
655,755
657,755
659,755
660,755
662,755
663,755
665,755
666,755
668,755
670,755
671,755
673,755
674,755
676,755
677,755
679,755
681,755
682,755
684,755
686,755
688,755
690,755
692,755
694,755
696,755
698,755
699,755
701,755
702,755
704,755
706,755
161,756
